user,item,rating
648,3702,1
6037,1486,3
1242,860,3
1762,1107,4
4016,45,1
3507,1024,5
4634,1125,5
4681,2127,4
5543,1008,4
4277,1547,4
3885,2604,2
5940,341,4
1926,3075,1
2507,2064,3
4425,3135,4
5605,2363,3
3610,370,3
5609,1162,5
3410,1048,4
3453,3275,3
2544,1557,4
5107,1398,3
4193,943,4
3551,452,3
3521,1454,3
5659,32,5
5621,1925,3
3902,3203,5
4169,3435,3
3934,2974,1
3962,2228,4
2734,1945,5
2820,1343,4
302,1278,3
3526,50,5
1983,1823,3
624,285,2
3774,1479,3
4904,1911,4
4303,2333,3
720,2559,4
4765,146,4
5589,2960,5
550,2513,2
5591,2898,2
3671,2786,4
482,219,3
1266,468,3
2153,1180,3
4367,957,4
453,1109,5
3859,3460,3
5903,1107,5
3609,2232,2
1998,2542,4
789,2518,1
5643,1090,4
4675,2487,5
752,1025,5
3621,2056,1
2015,3169,5
3825,864,3
2585,843,4
3483,1551,4
397,2899,4
1057,359,3
1737,1246,3
5886,1259,3
905,3239,5
1842,1679,4
1699,2759,3
3808,3273,3
4784,419,3
4543,2722,4
4335,271,4
5996,2857,5
1073,2838,3
247,2795,5
5636,2266,1
1317,3050,4
3526,3116,3
5412,3462,5
352,371,4
3636,1125,3
5082,2959,4
5812,1994,4
4064,355,5
3887,1741,1
5846,860,5
4342,3294,5
549,342,3
3457,428,4
4022,2302,4
2030,1140,5
296,1290,2
1503,2652,3
2206,1246,5
3343,487,2
2753,57,4
1088,2195,3
97,3318,4
2745,872,5
3080,1296,5
1141,1544,4
2077,77,4
5626,467,5
3773,1730,3
4293,335,4
5878,28,5
3824,539,3
5378,2163,3
2180,3247,4
4508,2696,1
710,3457,3
889,893,3
2928,1187,4
6016,2873,2
5230,1107,3
149,340,3
2515,1125,4
4715,2297,4
5601,2709,3
2967,1129,5
272,738,4
5418,528,3
18,3464,3
5321,1295,4
4007,823,1
2519,1981,4
4927,199,4
4957,1343,4
2029,709,5
3957,288,5
522,2774,2
2738,1603,5
1135,3456,4
3292,1056,5
1246,3664,4
1794,535,3
3140,1803,2
2340,1896,4
3774,2749,5
1464,2684,3
1133,1168,5
5878,2225,3
2725,2163,4
652,2636,3
2966,1010,3
1019,2054,4
5322,2967,5
5775,1789,4
678,3024,4
5447,2883,4
2771,1446,3
3034,1841,5
3490,3509,4
692,2375,4
1595,2652,5
1228,3329,2
410,1965,4
1948,3456,2
4677,2785,5
1660,594,3
2275,2675,4
3648,2338,2
1254,1156,5
3471,1844,3
5074,157,5
67,1159,3
3519,1121,4
2459,3024,4
3230,2375,5
1609,21,3
1470,2130,3
2116,1496,3
5196,230,2
4508,832,4
3403,175,5
1883,1145,4
2106,1911,1
669,1399,3
1631,3025,3
4227,108,4
3195,3457,5
329,1273,2
2124,1775,5
4790,3187,4
3999,3076,5
26,453,2
4524,419,3
3618,1556,4
2651,1143,5
869,3512,4
2962,1247,4
566,193,4
71,2587,5
5532,1283,3
4186,2665,3
1069,3697,3
3300,1117,5
4169,3130,5
5795,1319,4
3210,1175,5
3590,2160,5
5734,856,5
4,1107,2
5364,1536,3
5990,1131,4
3836,2661,4
802,1349,3
1780,1556,4
2679,1174,3
4242,539,4
2935,3295,4
4747,738,5
2119,1446,3
520,1290,2
4438,2665,4
245,1008,3
4726,2079,3
757,2808,3
1968,1853,2
4397,217,5
3233,1538,4
1968,3244,2
4335,3461,3
3017,978,4
4018,344,4
4654,3312,5
1511,1121,4
4088,3324,3
4626,484,3
3484,1179,5
291,1100,5
2203,1822,3
4425,1733,3
1068,38,2
1100,3272,4
5946,1735,3
4083,2186,3
4973,2954,2
2985,1788,3
4269,2882,4
958,99,4
1982,1702,1
377,3156,4
4303,1121,4
4342,1030,5
6024,2566,3
1017,2542,4
5111,213,4
271,217,5
4898,1201,5
163,3207,2
1194,1260,5
4556,1833,4
3084,3127,3
5371,654,4
554,2204,5
4962,1768,4
5865,1105,5
5190,3467,4
4291,3398,3
3471,3618,4
5446,1486,5
5915,455,3
5312,2329,4
1421,1744,5
4177,1126,4
392,2174,5
941,2652,5
2567,3267,3
5054,1243,4
5973,1831,4
5153,1885,4
5641,1782,5
2995,2161,4
3493,1833,3
3600,3132,4
5024,1733,4
922,1446,1
3768,1407,4
1635,3342,3
550,1072,3
5747,2598,4
5716,2567,3
5061,230,4
1391,1148,4
97,288,5
3031,358,5
461,1186,5
2500,308,3
1880,1476,1
3612,2235,3
5100,1580,3
2458,1224,4
2478,1594,3
4408,2206,4
4508,3651,4
1879,484,5
33,1105,5
4064,2984,3
2126,2097,4
5256,1282,4
2376,849,4
2559,59,3
1393,3030,3
4352,1509,3
3082,1783,5
3387,2652,5
151,2398,4
5306,3457,3
3401,662,2
4422,1880,3
3650,347,5
2012,504,3
117,10,4
4791,2441,2
5791,3075,4
4704,1925,3
1186,2323,5
4328,2737,3
3512,567,3
3358,3511,4
5347,460,3
5210,3473,4
1010,2691,2
6011,10,4
3945,789,2
5018,1774,4
3942,160,1
1623,576,4
2106,3294,2
3850,2142,3
3498,379,1
3946,581,5
424,2784,2
3821,3051,2
3389,1023,3
175,860,4
4140,1963,1
3610,872,1
1761,32,2
3841,1833,3
412,1205,5
4305,3354,2
4238,3466,3
1866,2241,4
1283,811,1
832,3169,4
1343,2664,5
183,1896,4
4009,1791,4
4354,62,4
3549,342,4
3675,3352,3
195,1501,4
4497,1249,3
4882,1149,5
5520,528,4
1440,2526,5
5140,2183,4
5555,1803,3
2042,2414,3
2544,3187,4
1699,3614,4
1216,540,5
1418,973,2
5161,1261,4
3516,1165,3
696,1667,4
1254,1544,5
3410,1013,3
1484,576,2
1534,1211,5
1666,703,3
6015,1095,5
879,1834,4
2599,1450,4
1069,2042,4
3659,3510,5
3705,1105,4
611,853,4
649,1290,2
732,2927,5
4104,579,3
5387,964,3
5513,1205,4
5026,152,1
537,2447,5
4033,246,3
4115,2668,4
243,1185,3
5544,2866,3
5630,3379,4
919,3116,4
438,956,3
5763,2776,4
4682,2558,4
442,146,4
195,1627,5
5100,1832,3
45,2575,5
4705,2558,4
4161,2839,3
4802,3413,5
1985,2334,2
878,1454,5
1983,1121,5
710,2100,4
4736,787,4
1888,1274,4
5394,700,3
1638,3323,3
4161,1126,3
531,427,4
3822,1564,5
3118,3044,5
2507,1196,3
6019,1261,5
1851,344,2
3509,757,5
524,3591,1
1390,1107,3
5981,3123,4
1916,2960,4
2063,652,4
1271,121,4
161,3103,5
3724,363,3
4916,453,2
1365,1815,4
5387,890,5
35,1770,4
1628,1118,5
2973,3050,3
4619,259,4
1449,1709,3
1015,851,5
1689,1953,3
4333,180,4
4984,1105,5
5371,580,5
2344,1517,4
2937,368,3
1101,167,3
710,1970,4
3821,1130,5
93,1981,3
424,1606,3
3910,1174,4
3320,2281,3
5916,968,3
2820,1777,3
5364,2532,2
734,2509,3
5663,1107,4
4861,3579,5
5256,1033,5
4480,267,1
5169,1821,4
5978,1957,4
5788,1914,3
5571,895,4
5306,318,2
63,2347,3
1260,579,4
1962,3187,3
1134,577,5
3202,2239,1
2777,430,2
1943,754,3
2419,61,4
224,2932,1
3681,1107,5
3436,3419,5
2583,3461,3
4130,2284,4
2015,1374,2
1285,3665,3
4140,1284,2
4637,3166,1
5074,3039,1
543,2441,3
4705,2144,5
1255,441,2
1029,147,1
434,1769,5
5723,2124,1
1589,1084,3
302,754,4
2992,3302,4
4981,584,3
5087,1306,4
3224,1336,2
3057,2091,5
5916,519,2
48,472,2
2055,577,4
3067,468,3
3806,2578,3
1807,561,1
409,2932,4
3017,7,4
2257,3511,5
2101,2941,4
2537,1181,5
5705,1067,5
1941,2880,5
1053,2120,3
3024,1143,5
5991,2083,5
523,1008,4
2558,633,4
3082,1365,1
96,577,3
1741,1110,5
4964,2103,4
1498,1486,4
6036,602,3
1798,1159,5
3391,349,4
1601,2263,4
1513,1140,3
984,2885,3
1543,355,5
692,971,3
1635,1702,3
4539,3191,4
1306,1576,4
3290,2652,4
451,1748,5
3435,2665,1
3504,2489,5
2352,1054,4
2684,3133,3
3855,2496,3
2279,3135,5
757,538,3
147,446,3
2996,797,1
1447,2962,4
245,2509,3
4452,542,5
4048,1899,4
4116,444,4
577,3295,5
1935,3062,2
1051,1772,4
346,3025,4
4915,2786,3
2491,1782,5
4842,1108,5
4951,1289,5
2757,994,2
4361,3509,3
5964,170,3
4808,427,3
2402,1124,5
1293,21,1
3600,2122,4
4107,1823,2
5353,1594,4
4953,50,5
5948,2177,5
4796,2684,5
5530,932,5
2851,901,4
2002,51,4
5970,444,4
3607,2512,4
3710,1605,1
4172,1295,5
5539,2546,4
5250,2320,5
3189,1658,4
4303,1538,4
3957,2220,1
1301,1454,4
5321,218,4
731,2873,5
3477,2470,4
5643,2174,1
5005,107,4
1125,1537,5
4501,803,4
3404,2959,2
1882,288,4
2324,1657,4
1884,516,5
1408,1450,4
2564,444,5
1333,2439,5
3622,1281,1
1361,514,3
1741,3287,3
1606,2241,3
5220,1297,4
2202,39,5
3329,1771,2
4169,2928,3
2996,1954,3
3125,224,4
3081,467,4
5120,1203,4
3546,2159,3
594,1260,4
3690,310,5
2592,1175,3
1163,3051,4
1170,3559,5
2638,2231,3
2779,1122,4
482,1155,3
744,3632,1
4472,3342,5
3945,3296,5
3866,1021,5
2414,2297,3
4750,538,5
1671,2001,4
5482,859,4
1448,3155,4
2522,444,4
5555,1407,2
4789,800,2
157,3051,3
3963,1105,5
1106,3,4
844,2163,4
533,1197,4
1383,3204,4
1719,217,2
1100,2491,3
677,1188,3
4089,1483,4
3520,1343,4
5794,3272,3
4666,1110,4
5916,247,3
4448,2503,5
3509,1293,1
693,3510,1
4112,247,4
1613,103,3
4112,3220,4
1033,2097,5
1137,3278,3
3762,1817,1
466,1182,4
5990,2141,5
5786,652,2
3782,1885,5
4443,2652,4
5289,1844,4
2938,872,3
2701,628,2
3408,1026,3
3391,2495,4
822,1544,4
865,864,4
3098,1450,4
1671,3559,5
1647,2994,3
1219,1092,5
86,2558,5
1600,298,3
157,1744,4
5153,3239,5
2525,1415,3
5894,2266,4
3292,1772,4
4945,1175,3
5594,3000,3
5779,368,3
2255,1187,5
1593,3343,1
2827,1930,3
1749,3369,3
3940,1278,4
2012,3257,2
1396,549,4
5151,3503,4
5788,1816,3
3569,1251,4
1010,1598,1
5289,738,2
3138,2451,4
5141,797,4
5650,1806,1
2738,2890,4
5536,314,3
1837,1020,3
4115,1738,4
2771,2932,5
3389,170,1
3823,3500,3
3974,786,4
957,803,5
4089,580,5
5890,3187,3
4510,1733,2
5950,1421,1
3199,576,4
3576,1111,3
4830,2103,5
415,1849,5
2175,1175,4
5714,3444,4
2451,1051,4
5664,1980,5
5441,714,5
4783,1021,5
4557,2144,4
4815,2456,5
5275,859,4
1790,16,4
4802,1903,2
4474,1823,4
2185,1169,5
4443,3547,4
1255,1173,5
616,3509,4
4526,1141,4
1069,1503,4
5638,2923,4
3526,1486,5
4417,983,3
5519,2198,5
22,1111,4
308,3540,2
3067,580,5
192,2202,2
1648,1467,3
5580,2675,5
169,3703,3
2960,1018,4
2462,1908,3
1962,669,1
2549,700,4
5021,1261,4
4344,2660,4
4907,868,4
1676,2651,3
1869,1008,4
442,1273,2
2249,11,4
4771,328,5
5002,1125,3
4064,1467,2
2484,1821,5
1772,1051,4
3691,1508,3
2535,3444,4
5369,2144,3
4316,1179,4
1617,3278,4
563,528,3
5823,579,4
565,2100,3
2023,1174,4
1373,714,2
5367,3531,3
1645,582,5
2507,1032,5
5223,1006,4
4005,2839,4
485,2054,4
2457,583,4
2969,1454,3
4086,371,5
1795,1026,5
5890,714,5
5950,2324,3
3265,1053,2
5359,3354,1
235,1184,3
2704,2122,3
135,2518,2
3230,358,4
1426,965,3
5126,1149,5
5222,2439,3
1628,2440,4
1546,1144,5
922,1554,2
2047,575,4
3642,3367,2
3418,1730,5
3720,2327,3
5184,3474,3
216,2859,3
415,847,5
1687,2189,1
5755,1891,4
4704,1278,3
3618,3234,3
4275,2932,4
1317,3135,4
3903,2665,4
3371,1154,3
2894,3513,1
442,1768,5
1211,2555,3
3808,3264,4
569,574,3
480,3385,4
591,3499,2
984,2782,4
5493,1385,3
2304,3292,4
2907,3624,3
1509,2456,3
6002,1277,3
5068,1141,4
326,1125,4
5435,1849,5
3808,2079,3
3894,1205,4
1988,1514,2
2145,2512,5
3051,246,5
1502,2163,4
3769,859,5
3705,1901,4
198,2201,4
2676,374,4
4942,1955,3
2708,2495,3
2264,1785,4
346,3220,5
1333,2160,5
3378,1179,5
1941,2142,3
5000,3463,4
1545,1120,4
4951,3102,4
4897,2212,2
1129,1133,3
3973,1585,5
5929,1052,5
4847,1500,3
1496,1440,2
4819,1906,4
2096,2709,4
2886,1485,3
4795,2235,4
5854,295,3
2753,3269,4
1988,264,3
5482,1107,5
2293,594,5
2878,3041,4
3603,1929,3
2958,852,4
2089,848,4
5367,2600,3
4204,1162,4
3868,2229,3
2575,2506,2
1930,2279,3
5112,1460,1
1119,2308,4
4904,1776,5
1737,1167,4
2566,1,4
4054,2525,4
3624,2941,4
3955,1827,5
2350,310,5
963,579,4
5752,3249,4
2290,1744,4
1752,549,5
1124,1008,5
3401,2206,5
1005,21,5
1119,2461,5
566,1,3
2054,1022,2
47,1132,4
5837,2709,5
3702,2333,2
2456,3463,3
2840,142,5
4349,3272,2
4064,1779,3
4518,50,5
1072,1213,4
1890,803,5
4729,1783,5
1706,3094,3
409,1114,4
1776,3050,2
5111,1514,4
4922,1117,4
2167,3101,1
4681,1464,5
5282,3342,5
3693,266,3
2063,424,2
5886,2735,2
1591,3121,5
396,2139,3
4675,1242,4
2334,1141,4
1650,2711,4
3995,2652,5
3761,1196,4
4508,2535,3
2770,2338,3
5698,1162,5
3312,3161,3
4299,1658,5
2279,3571,2
588,348,3
190,965,5
4780,1765,5
3311,1179,3
2753,3547,4
5457,2375,5
869,2658,4
3884,3637,3
272,1822,4
4870,1193,4
1489,1165,5
1021,3494,4
3727,1165,4
2645,574,4
3472,1168,4
45,883,3
1357,2446,4
3709,1508,4
1308,1278,4
1242,2874,4
4999,1151,4
4077,1841,3
3778,1383,3
1431,1121,4
4967,2439,5
5193,2591,4
1181,2761,3
1952,3703,5
4274,50,4
4021,1274,2
5708,2215,2
2466,1697,1
1112,3333,2
447,964,5
1502,1564,3
302,3510,3
3229,29,1
3312,2060,2
5496,310,3
474,1609,3
2879,1818,3
1871,2214,2
3560,1849,4
5163,3360,4
934,93,1
3271,1467,4
4315,3316,4
3453,1181,4
5225,1705,5
5367,451,3
5831,971,5
2453,2766,4
3475,288,5
3469,1507,5
3658,582,5
5079,1026,3
3128,137,5
4753,892,2
4258,2215,4
2895,1161,5
955,1166,4
817,451,4
4957,2778,3
1500,1060,5
2765,864,4
5039,341,3
3669,2932,4
2830,1213,5
1369,32,4
5565,584,4
3756,2584,4
2142,576,5
5573,1109,4
871,2520,3
5530,2756,5
4159,540,3
2039,3229,4
4375,667,4
3110,1775,4
5858,495,5
1308,1546,3
5371,1025,5
4647,2265,4
2118,2144,5
3224,1317,5
981,736,4
5705,3060,4
5702,1818,5
3792,2279,2
3781,1368,5
2887,1467,3
1727,1125,4
143,2502,4
5607,200,4
1004,3167,4
5717,1898,2
1130,838,3
2643,1500,3
3965,2622,4
2737,2079,5
937,399,2
2535,1372,1
5937,1111,5
2205,2376,3
123,1291,2
5600,2232,5
4678,2786,5
2551,746,2
1856,738,5
3035,1775,5
5291,2749,5
2847,1293,3
3054,2042,2
2547,3193,4
2537,1322,3
2005,2623,1
2605,32,5
899,1908,3
1586,2177,4
632,2959,4
4850,1159,5
1284,1818,4
5333,1849,5
2073,2385,5
2126,3618,4
2777,537,5
5172,1950,4
3757,1004,5
5197,3366,3
2901,2666,4
3898,2401,3
2496,3318,4
2491,1585,4
5379,3319,4
4277,1602,4
5948,1784,5
5522,3637,4
1354,1838,2
2840,1371,4
3391,262,4
301,770,3
5387,855,5
4950,1191,3
3199,1600,3
326,2335,2
5985,1779,4
319,1450,4
5488,1103,3
2334,2737,4
1698,2789,5
19,1980,2
4007,3244,3
1449,2695,3
5647,800,3
1773,50,5
3042,2892,4
3807,3422,2
4830,1211,5
3042,2932,5
3931,7,4
4979,508,4
1068,324,4
1392,3219,5
3040,1517,4
187,82,4
4194,2593,5
676,1818,3
677,3130,2
1224,1735,5
5074,1706,4
445,3295,4
68,1399,4
2793,1009,4
3712,1454,4
824,1935,2
3370,1849,3
2074,1116,4
4426,2826,3
1395,3221,4
2818,522,4
4647,1709,3
1369,2073,3
3017,335,2
4733,331,4
4793,575,4
4508,1925,3
5996,2535,5
4072,1202,5
1260,1935,3
2980,3251,3
3399,1925,5
1576,856,5
4950,3037,4
1734,1208,5
1369,1987,4
1239,510,2
4375,495,5
5679,2780,5
3311,1126,4
4016,1770,4
1016,1946,3
3431,855,4
3931,872,4
1084,2079,3
3706,1197,5
2462,3626,4
5387,1614,2
4100,1457,4
4062,1479,4
131,582,4
548,3486,5
4026,3247,3
499,577,4
2165,148,3
713,2222,4
1819,1126,5
331,942,2
4277,1124,5
3001,2715,4
3300,2132,4
2521,908,2
2651,880,3
3285,994,4
3867,340,4
1117,1544,5
3231,1030,4
2895,3267,5
5847,1293,4
1970,3672,3
2929,69,3
5402,909,4
5831,1202,4
3461,1125,5
816,2512,4
1733,1892,3
4258,1905,4
2664,2180,3
198,3619,3
353,594,5
3716,1503,5
1186,870,5
1678,628,5
3887,2198,2
1880,1703,3
3697,1107,5
5677,2199,3
4354,2324,4
2751,3369,2
5536,584,3
3824,985,3
2237,1395,3
300,881,4
5621,2074,1
2899,1275,4
251,1878,4
3641,2502,4
4103,1538,4
1137,538,3
3278,849,3
1112,2866,5
1920,584,4
2181,339,2
1998,3220,4
3300,1097,4
4436,2375,4
1448,2857,4
752,839,4
3110,2776,3
5103,1273,4
3715,193,5
5699,3130,2
5539,241,3
1737,453,4
1202,1537,3
4977,2467,3
3778,1306,3
5227,1822,3
1647,2219,4
5615,2271,4
5737,1105,5
5457,1407,4
1088,1990,2
1851,217,5
3513,3033,4
5954,843,5
4609,1981,3
1194,3024,3
3156,308,4
3842,3375,4
3539,3036,3
199,2604,3
3417,1717,2
26,3191,3
3075,448,3
3685,2708,5
5621,2014,5
5015,1428,4
3786,1109,4
3867,2652,5
4478,1991,4
2129,702,2
148,2559,4
5054,1265,2
5657,1493,4
1194,2178,5
549,472,2
4716,1208,4
160,3556,3
1383,2575,4
3805,285,3
746,1121,3
2504,1833,3
1560,2412,4
1392,738,4
5759,479,3
3299,50,5
1328,2675,3
3358,1242,4
1112,997,1
2225,2191,1
4091,1619,4
2056,3267,4
904,2710,4
5679,498,5
255,2978,4
1100,1626,3
2208,2286,4
2773,2600,3
3261,3511,2
864,3190,4
3882,50,4
1145,1793,1
4249,1051,4
2955,1105,3
2484,2271,2
818,2958,2
1408,504,3
457,2309,3
2221,3037,4
541,3419,1
2131,3420,3
2724,1536,5
3430,1201,4
1019,152,2
3837,496,4
4277,3021,4
4409,2602,3
4511,2337,5
2913,3447,2
4285,1562,3
22,2132,5
5621,1429,2
1307,1158,4
838,2477,4
865,1108,4
4169,2826,3
6020,576,4
4286,1821,4
4774,1878,4
97,858,5
1096,803,4
1100,1905,1
4490,3273,4
5758,2593,5
5042,1282,2
3685,1934,4
4556,1004,3
3118,1215,5
4578,3266,4
5157,3239,4
3729,1457,3
2143,1790,2
3053,298,4
386,2016,1
2624,1963,2
3401,1216,4
3507,3467,3
3967,2535,4
4728,2978,3
1639,3044,4
5626,2684,3
3993,791,4
3605,2483,2
412,1134,5
1685,2874,3
1034,1017,4
4843,1089,5
1632,2543,2
2824,1018,5
3189,539,4
5678,1479,5
2304,1901,3
146,738,3
5044,2858,5
3389,1615,2
352,1994,3
4258,993,4
347,2489,5
3462,3162,2
5684,10,3
3732,2204,4
897,576,5
5049,2959,5
5102,3295,5
2841,2709,5
4265,3592,3
1232,3648,4
5387,2100,4
5532,382,4
4214,2786,4
820,1421,3
3391,1585,5
2583,1372,4
4897,145,4
4788,526,4
1404,3032,3
623,3704,5
5841,874,5
1093,3462,4
5966,985,4
1658,1100,2
1448,3273,4
3500,3457,3
2085,2741,3
3355,1158,4
3585,1256,3
5340,2512,3
16,2177,5
3576,1121,3
3971,1575,4
4005,1168,3
1958,530,3
147,2132,5
5948,863,5
2059,2375,5
5367,742,1
5359,2962,5
467,2146,1
3509,400,3
5026,1781,4
1516,1375,1
3099,1277,2
21,2103,3
5227,1849,5
3459,309,2
4053,3032,4
697,2198,2
4122,2161,3
58,1884,4
4213,1987,4
5886,2213,3
1599,3472,5
5749,3346,1
1969,1654,3
2484,2360,3
2063,1685,2
5220,1816,2
2776,2485,4
1447,472,1
2419,1429,3
2067,1841,4
1409,2132,5
5950,1018,3
889,2764,2
1899,3135,4
4122,1111,4
2946,1021,3
2612,2652,3
235,3600,4
1884,3521,3
3129,3525,1
801,1554,3
1883,1296,3
1421,1567,3
4603,1108,5
4053,1509,4
3792,753,4
5172,576,4
5156,311,5
2730,1149,5
2591,1111,4
4064,580,5
1010,1739,2
3111,1880,4
1698,932,3
229,2892,1
1333,662,1
669,2590,5
3051,1051,4
689,136,3
3129,1216,4
4285,743,4
1322,2481,3
1395,714,5
5451,2958,3
5741,2358,2
3762,2454,1
1605,357,2
3693,1728,3
261,3156,5
1058,2741,4
1624,1479,5
705,3543,2
4680,2886,4
148,839,5
3054,2600,4
3887,3092,5
1339,703,2
1260,1231,1
2900,1158,4
5349,2831,4
5217,444,5
4859,581,4
1207,1634,2
2403,1824,3
3672,581,4
1317,1815,4
5599,480,4
1399,2006,5
5135,1964,3
5627,1224,2
746,2103,2
1812,467,4
869,440,3
3032,2592,5
3815,1166,5
476,2889,5
3648,20,2
1635,2143,3
1710,2558,5
3704,1172,4
5302,292,3
2011,1109,5
1093,3384,1
5539,2100,3
556,859,4
4390,1600,3
687,2312,2
1841,3209,1
2507,1180,4
1930,2441,2
1202,2014,4
5504,908,4
415,1162,4
148,481,5
3292,2973,4
5673,1193,4
1733,823,2
5329,3552,4
1733,1803,5
2748,1158,5
3265,993,5
4312,1484,3
3698,843,5
4517,2475,3
1696,982,5
1839,444,5
850,2876,4
6036,2408,4
1195,2491,4
1458,2199,5
576,2160,5
4353,1213,4
5222,2375,4
314,1372,3
6002,1887,4
4777,2665,3
4213,3463,4
2659,3134,3
5519,1298,4
2497,1196,3
3080,3289,5
5265,1008,2
3208,217,4
4292,2498,4
1003,1789,3
36,47,5
4181,347,5
3073,1111,5
2143,2744,4
3669,1946,3
4021,348,4
4058,2661,3
4213,2013,4
5689,948,5
1027,3249,5
4450,864,3
5158,1564,5
3125,47,4
3138,1855,2
5011,1152,5
5780,994,3
3029,1843,4
1294,3628,5
147,1495,2
1980,3249,3
2882,355,2
5555,2211,4
2794,868,5
765,1738,5
5726,2284,4
4388,2740,4
1764,2355,3
123,1509,3
424,2672,3
295,1595,3
2372,107,4
5504,1944,4
5044,2749,1
1983,511,5
1114,1900,4
1641,394,1
136,2756,4
4725,785,3
4802,1187,5
3648,1018,2
3808,1536,4
1299,1847,1
3112,145,3
4253,1144,4
3079,580,4
3410,441,3
3526,422,4
652,1618,2
5479,584,3
3886,1554,2
1797,848,5
3154,2025,5
2152,3551,4
4951,3239,4
1072,1849,4
438,1365,3
984,856,5
1182,467,3
4425,61,3
3600,1744,4
2576,158,3
1699,1110,5
5365,1975,4
2278,594,5
3841,183,3
3389,3295,4
959,1121,4
4382,50,5
4856,755,4
2962,467,4
2106,714,5
2489,1582,3
1941,1310,3
424,2835,2
3908,2935,4
1538,1744,5
3589,933,1
3993,1704,1
2740,2820,5
5453,2083,3
2046,3219,2
5907,2558,4
1224,1524,3
337,2416,1
3178,3686,3
472,3551,4
752,328,5
3015,1160,1
4064,2375,3
1268,1160,5
3018,2051,3
1418,451,3
3475,1172,4
3821,1158,4
5916,2806,3
3736,1927,4
2011,2232,4
3916,472,1
2878,2794,4
2887,2237,3
1354,1050,4
1884,1092,4
2174,2042,3
2778,2476,5
4829,1006,4
1628,1246,3
5720,756,1
5872,1606,2
3557,1121,5
5955,168,3
820,308,3
3425,1179,4
746,16,3
2860,2309,4
5273,859,5
319,1506,3
4819,1715,5
4156,1874,3
2122,3239,5
1297,781,3
4032,2741,5
3760,1459,3
3726,1399,2
4932,2214,4
5108,864,4
1078,1295,4
4290,254,5
5387,840,4
2753,833,4
2976,1177,4
4418,1582,3
4337,1130,4
1714,3133,5
1920,2722,4
3821,1121,2
2448,2439,4
5724,108,5
1513,1165,3
3610,2133,3
5306,1154,4
5846,1114,4
818,1619,5
3201,255,4
3259,1898,4
3756,628,5
2501,2481,4
3850,2481,3
4326,11,4
1883,1464,5
1184,163,4
518,2251,5
3400,2335,4
5791,108,5
4957,1762,5
4142,1114,2
3311,1823,4
1524,1819,4
1920,2313,2
326,455,3
2567,429,2
2753,34,4
5643,2369,3
1555,1538,5
1726,2938,3
785,9,4
5983,1107,5
3780,971,5
2544,3509,2
4338,3060,3
272,137,2
5423,924,4
5005,1985,2
5161,1994,3
1698,945,3
92,1768,4
5070,1788,3
4161,3513,3
5047,2063,4
911,3680,4
3835,2821,4
5092,841,4
5601,1156,4
3564,3593,3
5550,1567,1
280,2763,3
5600,1553,4
1962,3031,3
1998,3175,4
934,2481,1
971,1105,3
4528,3281,3
3272,551,3
17,1842,5
2903,1540,5
3564,371,3
5039,1169,4
6010,859,5
5964,3171,3
4611,464,4
5433,2712,3
881,288,5
6040,1092,4
4381,3524,1
4447,1866,3
4979,2856,3
4302,203,3
4028,469,5
3540,628,4
858,323,3
4953,1485,3
5948,1144,4
2914,1008,5
5377,2600,4
5009,3303,1
2105,2796,3
5759,2025,4
830,1130,5
5874,1018,4
4607,3487,4
5010,1307,3
4508,1917,4
5568,1697,2
2279,3171,1
2890,1789,5
5005,1768,5
3532,1594,5
5780,308,4
6025,1807,3
3313,909,5
1285,2506,5
948,2484,5
2232,6,4
4234,2447,4
5312,579,4
2492,1121,5
4299,2960,1
4800,2080,2
4958,1788,3
3805,846,5
150,166,4
3353,1436,2
3539,2865,4
4280,2601,4
1671,1289,3
1917,1175,4
477,2276,4
5636,1980,5
3224,1850,4
4042,1509,3
948,1849,3
5749,1193,3
1794,2297,3
169,3023,3
3934,401,2
3681,410,3
4706,229,3
1647,1783,3
509,3219,3
3309,1060,4
5795,1131,5
5163,11,5
4106,1908,1
854,1547,4
166,844,4
3878,1775,4
673,1045,5
788,2587,4
2970,145,5
1579,1262,3
2106,1646,2
3224,36,5
5878,842,5
426,1450,5
1340,1245,1
4732,3440,4
4520,2519,3
3561,3278,4
5902,848,4
1500,3198,4
528,72,4
1698,121,5
5666,1989,1
5496,1706,5
1926,2912,4
5837,602,4
3824,1004,5
5319,2508,3
4823,2749,5
3713,2708,4
5412,472,3
2972,526,2
5565,844,5
1605,333,5
3981,1193,3
2198,1964,2
643,2496,3
1851,3584,3
4292,2839,5
2910,1794,4
245,2715,3
4086,309,4
4448,2545,4
2085,2685,2
1980,1282,3
1835,2042,5
6023,199,5
6016,854,2
2617,1500,3
2878,1902,3
1147,1557,5
1658,709,4
4067,2203,2
1340,22,1
2050,2566,4
3682,1442,3
1014,2740,3
712,1242,5
5361,2279,4
2533,652,4
2986,247,3
524,3095,4
5037,779,4
1797,1296,5
3589,2856,1
4671,1383,2
1447,57,5
1698,472,3
3509,1477,3
1019,1214,4
2059,2939,3
392,2495,2
6016,2184,3
3773,1121,5
5089,3509,5
5403,1385,3
2976,2188,2
2826,2982,4
2222,3132,4
1203,3038,4
3410,3556,2
5880,932,4
5153,2109,4
4690,1814,5
1175,330,5
3341,1486,5
2330,1450,3
2812,2111,4
1941,2278,3
184,1728,5
1685,2052,3
4186,1194,3
1450,1399,1
